bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
1,1.46,2367,57273,1.5,0,3,4,3330,627,1982,0,449017
2,2.76,1528,92878,1.0,0,1,3,2721,1492,1994,0,981775
1,2.52,2843,5895,1.5,0,2,2,1172,445,1952,0,419359
5,2.83,4997,77559,1.5,0,2,2,3586,883,1931,0,1248632
5,1.05,4296,11699,1.5,0,0,1,1899,293,1965,0,924527
1,3.62,1578,66061,2.0,1,0,1,3719,1166,1958,0,897374
5,3.8,1013,10715,2.0,0,4,1,2858,249,2015,0,193933
5,2.7,4562,20169,1.5,0,1,2,3502,877,1909,0,1197546
5,3.09,2376,17163,2.0,0,0,3,2543,947,1901,0,1180779
3,3.77,3248,6782,1.0,0,0,1,1250,974,1965,0,1290895
4,3.12,3736,89177,1.0,0,1,3,2245,1325,1959,0,1298749
2,1.46,3917,85328,1.5,0,4,1,1593,1048,1987,0,551946
3,2.73,1391,36585,1.0,0,0,4,3342,788,1916,0,726337
5,2.82,3520,31682,1.5,0,4,4,3187,983,1995,1980,1316302
1,2.27,1513,48864,1.5,1,3,1,3862,888,1915,0,924609
5,3.21,1735,85416,1.0,0,4,2,1938,889,1915,0,142172
4,3.8,801,56114,2.0,0,2,1,1500,69,1945,0,720990
5,3.78,3648,39067,1.0,0,2,1,2284,624,1938,0,594344
1,2.35,4844,43685,1.0,0,4,2,3427,874,2016,0,1237030
4,1.34,2749,19073,1.5,0,2,4,2185,1135,1930,1978,1154315
5,3.95,1717,37035,1.5,0,3,3,2523,1387,2006,0,98639
4,3.52,3974,65977,1.5,0,1,1,2381,1326,1987,0,503054
2,1.37,3041,91373,1.5,0,2,2,1736,470,1900,0,489257
2,3.76,889,84362,2.0,0,2,1,2817,90,1910,0,837424
5,3.61,2509,91517,2.0,0,4,2,2544,529,2018,0,646682
4,2.56,2969,66450,2.0,1,3,3,1637,660,1984,0,379801
1,2.77,3841,11382,1.5,0,1,3,2338,738,1903,0,863592
5,2.2,905,5437,1.5,0,4,4,887,725,1970,0,232447
2,1.16,1686,71971,1.5,0,4,2,2836,871,1925,0,398586
2,2.01,1227,65612,2.0,0,3,2,3561,191,2010,0,724932
5,3.41,2695,91355,1.5,0,1,4,3826,1265,1949,0,430069
4,1.01,1116,62929,1.0,0,3,4,2190,137,1911,0,54136
2,2.0,1434,98518,1.0,0,1,2,3341,344,1994,0,111868
4,2.19,2725,99864,1.5,0,3,4,2345,1203,1980,0,394407
2,2.61,2856,13329,1.0,0,4,3,3535,1008,1996,0,868599
2,3.76,3944,26169,1.0,0,4,1,3118,502,1974,0,160957
3,2.04,3070,88468,2.0,0,0,3,1698,202,1991,0,589767
2,2.04,2239,35594,1.5,0,2,4,2924,572,1995,0,169392
1,3.21,1352,77957,1.5,0,3,2,1539,191,1964,0,710183
5,2.36,1515,61631,2.0,1,0,2,2048,4,1946,0,830516
5,1.67,4711,46033,1.0,0,2,3,1170,1260,1991,0,1300104
4,2.36,2513,64133,1.0,0,3,2,3504,310,1952,0,856017
2,1.42,4189,74165,1.5,0,1,4,1600,548,2005,0,1333423
1,1.53,1907,74861,1.0,0,2,3,1805,55,1970,0,911501
4,2.5,1050,53290,2.0,0,4,2,3105,442,1901,0,1400615
3,2.26,3230,95031,2.0,0,0,1,1517,1260,2005,0,315864
4,3.74,2854,32750,1.5,0,2,1,2474,869,1923,0,331411
4,2.09,1258,96155,2.0,0,2,4,1432,1220,1903,0,1245344
2,2.74,1007,41461,2.0,0,4,2,3735,584,2007,0,735328
3,2.9,1699,74800,1.5,0,3,4,3486,751,1918,0,365508
4,1.04,4261,79222,2.0,0,1,3,3931,1472,1925,0,466561
1,2.99,4185,25226,2.0,0,4,1,2840,359,1974,0,101567
1,1.53,821,7721,2.0,1,1,3,2278,818,1939,0,141229
5,3.88,1209,57154,1.0,0,3,2,1215,29,1949,0,1029111
3,1.45,1694,21609,1.5,0,2,4,1005,107,1942,0,1297892
3,2.24,1314,53130,1.5,0,1,4,2349,843,1974,0,914950
5,1.26,4909,73909,1.5,0,0,4,3590,716,2008,0,657132
4,3.99,2934,56249,1.0,1,0,3,3368,890,1966,0,1262567
3,2.51,4395,49895,1.0,0,4,1,692,959,1911,0,689888
1,2.79,3756,95473,1.5,0,3,3,3077,1468,1966,0,674913
1,1.2,2360,6656,1.0,0,4,3,1253,892,2005,0,967999
2,3.25,2066,75520,1.5,0,4,2,1033,1461,1926,0,881187
3,1.63,2969,64740,1.0,0,4,2,1735,731,2012,1956,1131900
4,3.69,4438,65309,2.0,0,0,2,974,605,1953,0,915361
5,1.62,1549,30984,2.0,0,0,1,3730,456,1965,0,444768
5,1.57,4227,74822,1.5,0,4,1,1666,614,1948,0,101272
4,1.11,2727,6901,1.0,0,0,2,806,697,1915,0,479069
2,2.42,4604,32552,1.0,0,3,2,1379,673,1901,0,299264
5,2.69,4502,92245,2.0,0,4,1,1919,1270,1959,0,738284
3,1.2,3156,32055,2.0,0,0,4,1741,542,1953,0,286538
2,3.33,3135,38685,1.0,0,1,1,1131,856,1929,0,628963
3,2.36,1106,74965,1.0,0,4,1,3893,896,1983,1967,565447
1,2.57,4465,15716,1.0,0,4,1,2813,1462,1937,0,1172167
2,2.32,2789,12138,1.0,0,3,2,3290,277,1927,0,203706
5,2.2,1461,36298,1.0,0,2,4,3827,551,1924,0,1393083
2,2.68,1111,52112,1.0,0,2,1,3855,110,1995,0,1293400
2,1.47,3720,24429,1.5,0,3,2,689,384,1909,0,389148
2,1.55,1882,51200,1.0,0,3,3,1717,760,1959,0,1023902
2,3.59,3771,72308,2.0,0,3,3,612,1214,1941,0,803818
3,3.84,1554,49244,1.5,0,2,1,3620,693,1939,0,877150
1,2.12,4930,18347,1.0,0,3,3,2457,1449,1996,0,1212203
4,1.81,1152,17920,2.0,1,0,4,1404,404,1976,0,339014
2,2.93,1702,32822,1.5,0,4,3,1544,1358,2019,1975,1135970
5,2.23,4688,47659,2.0,1,4,3,3389,1232,2004,0,888489
2,1.08,958,41108,1.0,0,1,4,2457,21,2017,0,1178371
5,1.47,2777,90099,1.0,0,1,1,2210,677,1941,0,392553
3,3.15,1756,8967,1.0,0,4,1,3523,610,1946,0,92137
5,2.98,2871,12871,1.0,0,0,4,2559,1231,1936,1980,1491945
4,1.08,1203,95299,1.5,0,2,4,3821,7,2017,0,188925
1,1.67,3579,78452,1.5,0,2,4,3307,701,1979,0,586667
5,1.69,2187,75270,2.0,0,0,3,3679,528,2008,0,983296
5,3.02,4253,34613,1.0,0,2,4,1652,601,1921,1989,171169
1,1.06,1755,29179,2.0,0,3,2,895,656,1956,0,1268015
4,1.31,2512,53188,1.5,0,4,3,3633,165,1983,0,1247748
2,3.4,2073,56099,1.0,0,4,1,1525,848,2013,0,425233
5,1.54,4611,36262,1.0,0,0,1,1239,495,2006,0,1030960
1,2.96,3425,79213,1.5,0,2,1,2987,589,1926,0,1492578
3,1.71,3182,19268,1.5,0,1,3,1227,428,1940,1967,513120
1,1.3,2241,78866,1.5,0,1,2,3086,773,1979,0,884123
3,1.73,3779,87269,1.5,0,2,4,1767,162,1933,0,1266688
4,3.17,2597,61545,1.5,0,1,4,1541,365,1931,0,823815
2,3.57,4809,93822,1.0,0,0,1,1429,1262,1989,0,274062
1,3.49,2194,73146,1.5,0,0,1,2370,71,1988,0,107986
5,2.19,2069,72966,1.0,0,2,3,3166,1468,1965,2006,481978
4,3.0,4514,40922,1.0,0,1,2,1575,654,1911,0,1455494
1,1.61,1329,80364,1.5,0,0,4,3716,268,1939,0,1203891
5,1.88,4423,43913,1.5,0,0,3,1554,414,1972,0,369348
1,3.69,3758,98033,1.0,0,3,4,1862,1268,1975,0,1380805
3,1.04,3714,56677,1.5,0,3,1,1551,1015,1989,0,752214
1,1.26,4391,50841,1.5,1,0,4,1543,674,1972,0,745139
1,1.62,2947,47332,1.5,0,2,2,2802,1083,1909,0,275687
1,1.08,4169,93062,2.0,0,4,2,1804,5,1995,0,1394700
